|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |        6.82% |        6.82% |       3.1038 |       2.9957 |          0.0500 |
|       2 |           2 |       00:00:01 |        5.40% |              |       3.0001 |              |          0.0500 |
|       3 |           3 |       00:00:01 |       10.23% |              |       2.9058 |              |          0.0500 |
|       4 |           4 |       00:00:01 |       14.63% |              |       2.7793 |              |          0.0500 |
|       5 |           5 |       00:00:01 |       18.32% |              |       2.6735 |              |          0.0500 |
|       6 |           6 |       00:00:02 |       26.42% |              |       2.5318 |              |          0.0500 |
|       7 |           7 |       00:00:02 |       30.40% |              |       2.3940 |              |          0.0500 |
|       8 |           8 |       00:00:02 |       31.68% |              |       2.3013 |              |          0.0500 |
|       9 |           9 |       00:00:02 |       31.39% |              |       2.2368 |              |          0.0500 |
|      10 |          10 |       00:00:03 |       29.40% |       35.23% |       2.2754 |       2.0610 |          0.0500 |
|      11 |          11 |       00:00:03 |       35.51% |              |       2.0930 |              |          0.0500 |
|      12 |          12 |       00:00:03 |       43.32% |              |       1.9595 |              |          0.0500 |
|      13 |          13 |       00:00:03 |       45.03% |              |       1.8456 |              |          0.0500 |
|      14 |          14 |       00:00:03 |       49.72% |              |       1.7287 |              |          0.0500 |
|      15 |          15 |       00:00:04 |       53.98% |              |       1.6543 |              |          0.0500 |
|      16 |          16 |       00:00:04 |       56.82% |              |       1.5650 |              |          0.0500 |
|      17 |          17 |       00:00:04 |       57.53% |              |       1.4505 |              |          0.0500 |
|      18 |          18 |       00:00:04 |       62.36% |              |       1.4044 |              |          0.0500 |
|      19 |          19 |       00:00:05 |       68.47% |              |       1.3025 |              |          0.0500 |
|      20 |          20 |       00:00:05 |       66.19% |       65.91% |       1.2305 |       1.2290 |          0.0500 |
|      21 |          21 |       00:00:05 |       68.61% |              |       1.1732 |              |          0.0500 |
|      22 |          22 |       00:00:05 |       71.73% |              |       1.1145 |              |          0.0500 |
|      23 |          23 |       00:00:06 |       72.73% |              |       1.0652 |              |          0.0500 |
|      24 |          24 |       00:00:06 |       71.88% |              |       1.0448 |              |          0.0500 |
|      25 |          25 |       00:00:06 |       74.15% |              |       0.9709 |              |          0.0500 |
|      26 |          26 |       00:00:06 |       76.56% |              |       0.9084 |              |          0.0500 |
|      27 |          27 |       00:00:07 |       76.85% |              |       0.8603 |              |          0.0500 |
|      28 |          28 |       00:00:07 |       76.85% |              |       0.8417 |              |          0.0500 |
|      29 |          29 |       00:00:07 |       75.99% |              |       0.8902 |              |          0.0500 |
|      30 |          30 |       00:00:07 |       71.45% |       76.14% |       0.9247 |       0.8764 |          0.0500 |
|      31 |          31 |       00:00:08 |       74.43% |              |       0.8371 |              |          0.0500 |
|      32 |          32 |       00:00:08 |       75.00% |              |       0.8371 |              |          0.0500 |
|      33 |          33 |       00:00:08 |       76.56% |              |       0.7908 |              |          0.0500 |
|      34 |          34 |       00:00:08 |       75.43% |              |       0.7725 |              |          0.0500 |
|      35 |          35 |       00:00:09 |       81.68% |              |       0.7151 |              |          0.0500 |
|      36 |          36 |       00:00:09 |       78.84% |              |       0.7067 |              |          0.0500 |
|      37 |          37 |       00:00:09 |       80.11% |              |       0.6676 |              |          0.0500 |
|      38 |          38 |       00:00:09 |       83.10% |              |       0.6221 |              |          0.0500 |
|      39 |          39 |       00:00:10 |       83.81% |              |       0.5809 |              |          0.0500 |
|      40 |          40 |       00:00:10 |       84.66% |       83.52% |       0.5380 |       0.5551 |          0.0500 |
|      41 |          41 |       00:00:10 |       85.51% |              |       0.5258 |              |          0.0500 |
|      42 |          42 |       00:00:10 |       86.51% |              |       0.5059 |              |          0.0500 |
|      43 |          43 |       00:00:11 |       86.36% |              |       0.5112 |              |          0.0500 |
|      44 |          44 |       00:00:11 |       84.23% |              |       0.5351 |              |          0.0500 |
|      45 |          45 |       00:00:11 |       84.38% |              |       0.5397 |              |          0.0500 |
|      46 |          46 |       00:00:11 |       85.80% |              |       0.4737 |              |          0.0500 |
|      47 |          47 |       00:00:12 |       85.09% |              |       0.5063 |              |          0.0500 |
|      48 |          48 |       00:00:12 |       89.06% |              |       0.4357 |              |          0.0500 |
|      49 |          49 |       00:00:12 |       88.92% |              |       0.4235 |              |          0.0500 |
|      50 |          50 |       00:00:12 |       90.06% |       89.77% |       0.3946 |       0.4387 |          0.0500 |
|      51 |          51 |       00:00:13 |       88.92% |              |       0.4048 |              |          0.0500 |
|      52 |          52 |       00:00:13 |       88.64% |              |       0.4043 |              |          0.0500 |
|      53 |          53 |       00:00:13 |       90.48% |              |       0.3835 |              |          0.0500 |
|      54 |          54 |       00:00:13 |       90.91% |              |       0.3680 |              |          0.0500 |
|      55 |          55 |       00:00:13 |       90.06% |              |       0.3668 |              |          0.0500 |
|      56 |          56 |       00:00:14 |       90.20% |              |       0.3547 |              |          0.0500 |
|      57 |          57 |       00:00:14 |       92.47% |              |       0.3207 |              |          0.0500 |
|      58 |          58 |       00:00:14 |       91.05% |              |       0.3360 |              |          0.0500 |
|      59 |          59 |       00:00:14 |       90.77% |              |       0.3176 |              |          0.0500 |
|      60 |          60 |       00:00:15 |       89.63% |       89.20% |       0.3402 |       0.3694 |          0.0500 |
|      61 |          61 |       00:00:15 |       89.49% |              |       0.3351 |              |          0.0500 |
|      62 |          62 |       00:00:15 |       90.91% |              |       0.3120 |              |          0.0500 |
|      63 |          63 |       00:00:15 |       93.32% |              |       0.2851 |              |          0.0500 |
|      64 |          64 |       00:00:16 |       91.19% |              |       0.2913 |              |          0.0500 |
|      65 |          65 |       00:00:16 |       91.90% |              |       0.2721 |              |          0.0500 |
|      66 |          66 |       00:00:16 |       94.18% |              |       0.2765 |              |          0.0500 |
|      67 |          67 |       00:00:16 |       92.90% |              |       0.2787 |              |          0.0500 |
|      68 |          68 |       00:00:17 |       92.05% |              |       0.2850 |              |          0.0500 |
|      69 |          69 |       00:00:17 |       92.19% |              |       0.2845 |              |          0.0500 |
|      70 |          70 |       00:00:17 |       91.76% |       90.91% |       0.2704 |       0.3128 |          0.0500 |
|      71 |          71 |       00:00:17 |       93.47% |              |       0.2618 |              |          0.0500 |
|      72 |          72 |       00:00:18 |       93.32% |              |       0.2673 |              |          0.0500 |
|      73 |          73 |       00:00:18 |       91.48% |              |       0.2728 |              |          0.0500 |
|      74 |          74 |       00:00:18 |       92.76% |              |       0.2629 |              |          0.0500 |
|      75 |          75 |       00:00:18 |       93.32% |              |       0.2501 |              |          0.0500 |
|      76 |          76 |       00:00:19 |       93.47% |              |       0.2405 |              |          0.0500 |
|      77 |          77 |       00:00:19 |       92.76% |              |       0.2450 |              |          0.0500 |
|      78 |          78 |       00:00:19 |       93.75% |              |       0.2375 |              |          0.0500 |
|      79 |          79 |       00:00:19 |       92.90% |              |       0.2439 |              |          0.0500 |
|      80 |          80 |       00:00:20 |       93.75% |       92.61% |       0.2276 |       0.2758 |          0.0500 |
|      81 |          81 |       00:00:20 |       94.46% |              |       0.2292 |              |          0.0500 |
|      82 |          82 |       00:00:20 |       94.32% |              |       0.2285 |              |          0.0500 |
|      83 |          83 |       00:00:20 |       94.89% |              |       0.2156 |              |          0.0500 |
|      84 |          84 |       00:00:21 |       94.18% |              |       0.2248 |              |          0.0500 |
|      85 |          85 |       00:00:21 |       94.18% |              |       0.2144 |              |          0.0500 |
|      86 |          86 |       00:00:21 |       95.45% |              |       0.2048 |              |          0.0500 |
|      87 |          87 |       00:00:21 |       94.60% |              |       0.2145 |              |          0.0500 |
|      88 |          88 |       00:00:22 |       93.61% |              |       0.2036 |              |          0.0500 |
|      89 |          89 |       00:00:22 |       95.17% |              |       0.2045 |              |          0.0500 |
|      90 |          90 |       00:00:22 |       94.18% |       92.61% |       0.2172 |       0.2701 |          0.0500 |
|      91 |          91 |       00:00:22 |       95.03% |              |       0.1931 |              |          0.0500 |
|      92 |          92 |       00:00:23 |       93.75% |              |       0.2099 |              |          0.0500 |
|      93 |          93 |       00:00:23 |       94.03% |              |       0.2010 |              |          0.0500 |
|      94 |          94 |       00:00:23 |       96.02% |              |       0.1829 |              |          0.0500 |
|      95 |          95 |       00:00:23 |       95.17% |              |       0.1843 |              |          0.0500 |
|      96 |          96 |       00:00:24 |       96.16% |              |       0.1756 |              |          0.0500 |
|      97 |          97 |       00:00:24 |       95.17% |              |       0.1822 |              |          0.0500 |
|      98 |          98 |       00:00:24 |       95.31% |              |       0.1791 |              |          0.0500 |
|      99 |          99 |       00:00:24 |       95.60% |              |       0.1847 |              |          0.0500 |
|     100 |         100 |       00:00:24 |       96.59% |       93.18% |       0.1622 |       0.2400 |          0.0500 |
|     101 |         101 |       00:00:25 |       95.74% |              |       0.1728 |              |          0.0500 |
|     102 |         102 |       00:00:25 |       95.60% |              |       0.1774 |              |          0.0500 |
|     103 |         103 |       00:00:25 |       94.74% |              |       0.1905 |              |          0.0500 |
|     104 |         104 |       00:00:25 |       96.02% |              |       0.1673 |              |          0.0500 |
|     105 |         105 |       00:00:26 |       95.74% |              |       0.1745 |              |          0.0500 |
|     106 |         106 |       00:00:26 |       95.60% |              |       0.1711 |              |          0.0500 |
|     107 |         107 |       00:00:26 |       95.74% |              |       0.1728 |              |          0.0500 |
|     108 |         108 |       00:00:27 |       95.17% |              |       0.1864 |              |          0.0500 |
|     109 |         109 |       00:00:27 |       95.31% |              |       0.1803 |              |          0.0500 |
|     110 |         110 |       00:00:27 |       95.74% |       92.61% |       0.1716 |       0.2427 |          0.0500 |
|     111 |         111 |       00:00:27 |       95.60% |              |       0.1628 |              |          0.0500 |
|     112 |         112 |       00:00:28 |       95.60% |              |       0.1650 |              |          0.0500 |
|     113 |         113 |       00:00:28 |       96.16% |              |       0.1554 |              |          0.0500 |
|     114 |         114 |       00:00:28 |       96.16% |              |       0.1604 |              |          0.0500 |
|     115 |         115 |       00:00:28 |       95.45% |              |       0.1603 |              |          0.0500 |
|     116 |         116 |       00:00:28 |       96.31% |              |       0.1577 |              |          0.0500 |
|     117 |         117 |       00:00:29 |       96.59% |              |       0.1431 |              |          0.0500 |
|     118 |         118 |       00:00:29 |       95.88% |              |       0.1589 |              |          0.0500 |
|     119 |         119 |       00:00:29 |       95.74% |              |       0.1422 |              |          0.0500 |
|     120 |         120 |       00:00:29 |       95.88% |       92.61% |       0.1571 |       0.2464 |          0.0500 |
|     121 |         121 |       00:00:30 |       96.45% |              |       0.1486 |              |          0.0500 |
|     122 |         122 |       00:00:30 |       94.74% |              |       0.1512 |              |          0.0500 |
|     123 |         123 |       00:00:30 |       95.60% |              |       0.1483 |              |          0.0500 |
|     124 |         124 |       00:00:30 |       96.16% |              |       0.1550 |              |          0.0500 |
|     125 |         125 |       00:00:31 |       96.73% |              |       0.1423 |              |          0.0500 |
|     126 |         126 |       00:00:31 |       96.31% |              |       0.1330 |              |          0.0500 |
|     127 |         127 |       00:00:31 |       96.16% |              |       0.1510 |              |          0.0500 |
|     128 |         128 |       00:00:31 |       96.02% |              |       0.1448 |              |          0.0500 |
|     129 |         129 |       00:00:32 |       94.89% |              |       0.1607 |              |          0.0500 |
|     130 |         130 |       00:00:32 |       96.02% |       93.18% |       0.1425 |       0.2111 |          0.0500 |
|     131 |         131 |       00:00:32 |       96.88% |              |       0.1349 |              |          0.0500 |
|     132 |         132 |       00:00:32 |       97.02% |              |       0.1283 |              |          0.0500 |
|     133 |         133 |       00:00:33 |       97.16% |              |       0.1272 |              |          0.0500 |
|     134 |         134 |       00:00:33 |       97.02% |              |       0.1307 |              |          0.0500 |
|     135 |         135 |       00:00:33 |       96.73% |              |       0.1340 |              |          0.0500 |
|     136 |         136 |       00:00:33 |       97.02% |              |       0.1208 |              |          0.0500 |
|     137 |         137 |       00:00:34 |       96.88% |              |       0.1227 |              |          0.0500 |
|     138 |         138 |       00:00:34 |       97.30% |              |       0.1196 |              |          0.0500 |
|     139 |         139 |       00:00:34 |       97.16% |              |       0.1297 |              |          0.0500 |
|     140 |         140 |       00:00:34 |       97.59% |       93.75% |       0.1236 |       0.2172 |          0.0500 |
|     141 |         141 |       00:00:35 |       96.31% |              |       0.1356 |              |          0.0500 |
|     142 |         142 |       00:00:35 |       97.30% |              |       0.1101 |              |          0.0500 |
|     143 |         143 |       00:00:35 |       97.16% |              |       0.1198 |              |          0.0500 |
|     144 |         144 |       00:00:35 |       96.45% |              |       0.1310 |              |          0.0500 |
|     145 |         145 |       00:00:36 |       97.73% |              |       0.1164 |              |          0.0500 |
|     146 |         146 |       00:00:36 |       96.88% |              |       0.1234 |              |          0.0500 |
|     147 |         147 |       00:00:36 |       96.45% |              |       0.1358 |              |          0.0500 |
|     148 |         148 |       00:00:36 |       97.16% |              |       0.1124 |              |          0.0500 |
|     149 |         149 |       00:00:37 |       96.88% |              |       0.1140 |              |          0.0500 |
|     150 |         150 |       00:00:37 |       97.44% |       94.32% |       0.1083 |       0.1967 |          0.0500 |
|     151 |         151 |       00:00:37 |       97.44% |              |       0.1164 |              |          0.0500 |
|     152 |         152 |       00:00:37 |       96.88% |              |       0.1303 |              |          0.0500 |
|     153 |         153 |       00:00:38 |       97.59% |              |       0.1131 |              |          0.0500 |
|     154 |         154 |       00:00:38 |       98.01% |              |       0.1082 |              |          0.0500 |
|     155 |         155 |       00:00:38 |       96.73% |              |       0.1153 |              |          0.0500 |
|     156 |         156 |       00:00:38 |       98.15% |              |       0.1025 |              |          0.0500 |
|     157 |         157 |       00:00:39 |       97.73% |              |       0.1104 |              |          0.0500 |
|     158 |         158 |       00:00:39 |       97.73% |              |       0.1130 |              |          0.0500 |
|     159 |         159 |       00:00:39 |       96.45% |              |       0.1128 |              |          0.0500 |
|     160 |         160 |       00:00:39 |       97.30% |       95.45% |       0.1199 |       0.1751 |          0.0500 |
|     161 |         161 |       00:00:40 |       97.44% |              |       0.1058 |              |          0.0500 |
|     162 |         162 |       00:00:40 |       97.16% |              |       0.1089 |              |          0.0500 |
|     163 |         163 |       00:00:40 |       97.59% |              |       0.1091 |              |          0.0500 |
|     164 |         164 |       00:00:40 |       97.02% |              |       0.1185 |              |          0.0500 |
|     165 |         165 |       00:00:41 |       98.01% |              |       0.1005 |              |          0.0500 |
|     166 |         166 |       00:00:41 |       98.01% |              |       0.1033 |              |          0.0500 |
|     167 |         167 |       00:00:41 |       98.30% |              |       0.0965 |              |          0.0500 |
|     168 |         168 |       00:00:41 |       97.59% |              |       0.1082 |              |          0.0500 |
|     169 |         169 |       00:00:42 |       97.16% |              |       0.1148 |              |          0.0500 |
|     170 |         170 |       00:00:42 |       97.73% |       96.59% |       0.1015 |       0.1812 |          0.0500 |
|     171 |         171 |       00:00:42 |       98.86% |              |       0.0871 |              |          0.0500 |
|     172 |         172 |       00:00:42 |       97.59% |              |       0.1068 |              |          0.0500 |
|     173 |         173 |       00:00:43 |       97.59% |              |       0.0959 |              |          0.0500 |
|     174 |         174 |       00:00:43 |       97.16% |              |       0.1021 |              |          0.0500 |
|     175 |         175 |       00:00:43 |       97.59% |              |       0.1063 |              |          0.0500 |
|     176 |         176 |       00:00:43 |       97.59% |              |       0.0916 |              |          0.0500 |
|     177 |         177 |       00:00:44 |       97.44% |              |       0.1056 |              |          0.0500 |
|     178 |         178 |       00:00:44 |       98.15% |              |       0.0999 |              |          0.0500 |
|     179 |         179 |       00:00:44 |       98.58% |              |       0.0812 |              |          0.0500 |
|     180 |         180 |       00:00:44 |       97.44% |       96.02% |       0.1057 |       0.1810 |          0.0500 |
|     181 |         181 |       00:00:45 |       97.30% |              |       0.1006 |              |          0.0500 |
|     182 |         182 |       00:00:45 |       97.16% |              |       0.1043 |              |          0.0500 |
|     183 |         183 |       00:00:45 |       98.44% |              |       0.0870 |              |          0.0500 |
|     184 |         184 |       00:00:45 |       97.73% |              |       0.0940 |              |          0.0500 |
|     185 |         185 |       00:00:45 |       98.01% |              |       0.0874 |              |          0.0500 |
|     186 |         186 |       00:00:46 |       97.44% |              |       0.0926 |              |          0.0500 |
|     187 |         187 |       00:00:46 |       98.30% |              |       0.0838 |              |          0.0500 |
|     188 |         188 |       00:00:46 |       97.30% |              |       0.1013 |              |          0.0500 |
|     189 |         189 |       00:00:46 |       98.44% |              |       0.0839 |              |          0.0500 |
|     190 |         190 |       00:00:47 |       97.59% |       95.45% |       0.0925 |       0.1630 |          0.0500 |
|     191 |         191 |       00:00:47 |       97.87% |              |       0.0816 |              |          0.0500 |
|     192 |         192 |       00:00:47 |       97.59% |              |       0.1041 |              |          0.0500 |
|     193 |         193 |       00:00:47 |       97.73% |              |       0.1032 |              |          0.0500 |
|     194 |         194 |       00:00:48 |       97.87% |              |       0.0921 |              |          0.0500 |
|     195 |         195 |       00:00:48 |       97.87% |              |       0.0907 |              |          0.0500 |
|     196 |         196 |       00:00:48 |       97.73% |              |       0.0930 |              |          0.0500 |
|     197 |         197 |       00:00:48 |       97.73% |              |       0.0977 |              |          0.0500 |
|     198 |         198 |       00:00:49 |       97.59% |              |       0.1017 |              |          0.0500 |
|     199 |         199 |       00:00:49 |       97.44% |              |       0.0991 |              |          0.0500 |
|     200 |         200 |       00:00:49 |       97.44% |       94.32% |       0.0876 |       0.1541 |          0.0500 |
|     201 |         201 |       00:00:49 |       97.73% |              |       0.0920 |              |          0.0050 |
|     202 |         202 |       00:00:50 |       96.88% |              |       0.1162 |              |          0.0050 |
|     203 |         203 |       00:00:50 |       96.45% |              |       0.1346 |              |          0.0050 |
|     204 |         204 |       00:00:50 |       96.16% |              |       0.1256 |              |          0.0050 |
|     205 |         205 |       00:00:50 |       96.88% |              |       0.1222 |              |          0.0050 |
|     206 |         206 |       00:00:51 |       96.88% |              |       0.1072 |              |          0.0050 |
|     207 |         207 |       00:00:51 |       98.15% |              |       0.0882 |              |          0.0050 |
|     208 |         208 |       00:00:51 |       97.02% |              |       0.1086 |              |          0.0050 |
|     209 |         209 |       00:00:51 |       97.30% |              |       0.0904 |              |          0.0050 |
|     210 |         210 |       00:00:52 |       97.73% |       96.02% |       0.0953 |       0.1572 |          0.0050 |
|     211 |         211 |       00:00:52 |       97.30% |              |       0.0887 |              |          0.0050 |
|     212 |         212 |       00:00:52 |       97.16% |              |       0.0915 |              |          0.0050 |
|     213 |         213 |       00:00:52 |       98.30% |              |       0.0860 |              |          0.0050 |
|     214 |         214 |       00:00:53 |       98.30% |              |       0.0891 |              |          0.0050 |
|     215 |         215 |       00:00:53 |       97.59% |              |       0.0870 |              |          0.0050 |
|     216 |         216 |       00:00:53 |       97.87% |              |       0.0816 |              |          0.0050 |
|     217 |         217 |       00:00:53 |       97.87% |              |       0.0809 |              |          0.0050 |
|     218 |         218 |       00:00:54 |       98.30% |              |       0.0805 |              |          0.0050 |
|     219 |         219 |       00:00:54 |       98.30% |              |       0.0784 |              |          0.0050 |
|     220 |         220 |       00:00:54 |       98.58% |       96.02% |       0.0706 |       0.1490 |          0.0050 |
|     221 |         221 |       00:00:54 |       98.58% |              |       0.0729 |              |          0.0050 |
|     222 |         222 |       00:00:55 |       98.58% |              |       0.0754 |              |          0.0050 |
|     223 |         223 |       00:00:55 |       98.15% |              |       0.0781 |              |          0.0050 |
|     224 |         224 |       00:00:55 |       98.01% |              |       0.0743 |              |          0.0050 |
|     225 |         225 |       00:00:55 |       97.87% |              |       0.0815 |              |          0.0050 |
|     226 |         226 |       00:00:56 |       98.44% |              |       0.0715 |              |          0.0050 |
|     227 |         227 |       00:00:56 |       98.30% |              |       0.0796 |              |          0.0050 |
|     228 |         228 |       00:00:56 |       98.44% |              |       0.0747 |              |          0.0050 |
|     229 |         229 |       00:00:56 |       98.01% |              |       0.0859 |              |          0.0050 |
|     230 |         230 |       00:00:57 |       98.58% |       95.45% |       0.0767 |       0.1526 |          0.0050 |
|     231 |         231 |       00:00:57 |       98.72% |              |       0.0668 |              |          0.0050 |
|     232 |         232 |       00:00:57 |       98.44% |              |       0.0735 |              |          0.0050 |
|     233 |         233 |       00:00:57 |       98.58% |              |       0.0730 |              |          0.0050 |
|     234 |         234 |       00:00:58 |       98.86% |              |       0.0653 |              |          0.0050 |
|     235 |         235 |       00:00:58 |       97.87% |              |       0.0767 |              |          0.0050 |
|     236 |         236 |       00:00:58 |       98.15% |              |       0.0815 |              |          0.0050 |
|     237 |         237 |       00:00:58 |       98.86% |              |       0.0700 |              |          0.0050 |
|     238 |         238 |       00:00:59 |       98.15% |              |       0.0798 |              |          0.0050 |
|     239 |         239 |       00:00:59 |       99.01% |              |       0.0658 |              |          0.0050 |
|     240 |         240 |       00:00:59 |       98.44% |       95.45% |       0.0751 |       0.1478 |          0.0050 |
|     241 |         241 |       00:00:59 |       98.72% |              |       0.0693 |              |          0.0050 |
|     242 |         242 |       00:01:00 |       98.86% |              |       0.0750 |              |          0.0050 |
|     243 |         243 |       00:01:00 |       98.15% |              |       0.0657 |              |          0.0050 |
|     244 |         244 |       00:01:00 |       98.86% |              |       0.0770 |              |          0.0050 |
|     245 |         245 |       00:01:00 |       98.58% |              |       0.0725 |              |          0.0050 |
|     246 |         246 |       00:01:00 |       98.44% |              |       0.0709 |              |          0.0050 |
|     247 |         247 |       00:01:01 |       98.01% |              |       0.0797 |              |          0.0050 |
|     248 |         248 |       00:01:01 |       99.01% |              |       0.0667 |              |          0.0050 |
|     249 |         249 |       00:01:01 |       98.58% |              |       0.0742 |              |          0.0050 |
|     250 |         250 |       00:01:01 |       98.44% |       96.02% |       0.0688 |       0.1466 |          0.0050 |
|     251 |         251 |       00:01:02 |       99.43% |              |       0.0656 |              |          0.0050 |
|     252 |         252 |       00:01:02 |       98.72% |              |       0.0648 |              |          0.0050 |
|     253 |         253 |       00:01:02 |       98.58% |              |       0.0756 |              |          0.0050 |
|     254 |         254 |       00:01:02 |       98.01% |              |       0.0754 |              |          0.0050 |
|     255 |         255 |       00:01:03 |       98.72% |              |       0.0664 |              |          0.0050 |
|     256 |         256 |       00:01:03 |       98.44% |              |       0.0709 |              |          0.0050 |
|     257 |         257 |       00:01:03 |       98.44% |              |       0.0753 |              |          0.0050 |
|     258 |         258 |       00:01:03 |       98.15% |              |       0.0709 |              |          0.0050 |
|     259 |         259 |       00:01:04 |       97.73% |              |       0.0793 |              |          0.0050 |
|     260 |         260 |       00:01:04 |       98.72% |       94.89% |       0.0661 |       0.1528 |          0.0050 |
|     261 |         261 |       00:01:04 |       98.44% |              |       0.0767 |              |          0.0050 |
|     262 |         262 |       00:01:04 |       98.44% |              |       0.0743 |              |          0.0050 |
|     263 |         263 |       00:01:05 |       98.72% |              |       0.0668 |              |          0.0050 |
|     264 |         264 |       00:01:05 |       98.30% |              |       0.0735 |              |          0.0050 |
|     265 |         265 |       00:01:05 |       98.72% |              |       0.0693 |              |          0.0050 |
|     266 |         266 |       00:01:06 |       98.15% |              |       0.0735 |              |          0.0050 |
|     267 |         267 |       00:01:06 |       99.01% |              |       0.0662 |              |          0.0050 |
|     268 |         268 |       00:01:06 |       98.86% |              |       0.0670 |              |          0.0050 |
|     269 |         269 |       00:01:06 |       98.44% |              |       0.0652 |              |          0.0050 |
|     270 |         270 |       00:01:07 |       98.15% |       94.89% |       0.0699 |       0.1515 |          0.0050 |
|     271 |         271 |       00:01:07 |       99.15% |              |       0.0694 |              |          0.0050 |
|     272 |         272 |       00:01:07 |       98.72% |              |       0.0701 |              |          0.0050 |
|     273 |         273 |       00:01:07 |       98.72% |              |       0.0711 |              |          0.0050 |
|     274 |         274 |       00:01:08 |       98.72% |              |       0.0669 |              |          0.0050 |
|     275 |         275 |       00:01:08 |       98.44% |              |       0.0696 |              |          0.0050 |
|     276 |         276 |       00:01:08 |       98.72% |              |       0.0673 |              |          0.0050 |
|     277 |         277 |       00:01:08 |       97.87% |              |       0.0800 |              |          0.0050 |
|     278 |         278 |       00:01:09 |       99.57% |              |       0.0652 |              |          0.0050 |
|     279 |         279 |       00:01:09 |       98.58% |              |       0.0724 |              |          0.0050 |
|     280 |         280 |       00:01:09 |       98.44% |       95.45% |       0.0740 |       0.1498 |          0.0050 |
|======================================================================================================================|
